         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0200ee28 000000cc t arrayMapGet
0200eef4 000000c8 t shouldTraceStack
0200efbc 000002dc t shouldTraceVariable
0200f298 00000250 t RValue_toStringTyped
0200f4e8 00000128 t stackPush
0200f610 00000134 t stackPop
0200f744 00000194 t RValue_toString
0200f8d8 0000012c t RValue_toStringFancy
0200fa04 000000b8 t disasmScopeName
0200fabc 00000034 t resolveVarDef.part.0
0200faf0 0000006c t resolveArrayAlias
0200fb5c 000000b0 t resolveArrayAliasHm
0200fc0c 00000034 t Instance_setSelfVar.part.0
0200fc40 00000128 t disasmFormatVarComment.constprop.0
0200fd68 000000e0 t findInstanceByTarget
0200fe48 000001b4 t disasmFormatVar.constprop.0
0200fffc 00000db4 t formatInstruction.constprop.0
02010db0 000000b8 t RValue_freeAllRValuesInMap
02010e68 0000019c t arrayMapSet
02011004 00000660 t handleAdd
02011664 00000324 t popArrayAccess
02011988 0000122c t handlePush
02012bb4 00000280 t handlePushScoped.constprop.0
02012e34 00002734 t handlePop
02015568 000008c0 t handleConv
02015e28 0000005c T VM_isObjectOrDescendant
02015e84 000006b8 T VM_create
0201653c 000005e0 T VM_callCodeIndex
02016b1c 00003da4 t executeLoop
0201a8c0 00000358 T VM_executeCode
0201ac18 000003a4 T VM_free
0201afbc 000000c0 t RValue_toBool
0201b07c 00000088 t builtinOrd
0201b104 00000070 t builtin_audioStopAll
0201b174 000000a0 t builtin_audioStopMusic
0201b214 000000bc t builtin_audioMusicIsPlaying
0201b2d0 00000064 t builtin_audioPauseAll
0201b334 00000064 t builtin_audioResumeAll
0201b398 000000b0 t builtinFileExists
0201b448 00000084 t builtinFileDelete
0201b4cc 00000044 t builtinWindowGetWidth
0201b510 00000044 t builtinWindowGetHeight
0201b554 00000028 t builtinGameEnd
0201b57c 00000170 t builtinInstanceDeactivateAll
0201b6ec 000000b8 t builtinInstanceActivateAll
0201b7a4 000000e0 t pickTextColor
0201b884 00000070 t builtin_draw_get_colour
0201b8f4 0000004c t builtin_draw_get_alpha
0201b940 00000034 t builtinPathEnd
0201b974 0000031c t Collision_computeBBox
0201bc90 00000238 t Collision_pointInInstance
0201bec8 00000058 t Renderer_resolveTPAGIndex
0201bf20 00000128 t Renderer_drawSpriteExt
0201c048 000000dc t builtin_draw_self
0201c124 00000118 t Renderer_drawSpriteStretched
0201c23c 0000008c t extractArgumentNumber
0201c2c8 000000a4 t RValue_toReal
0201c36c 0000009c t RValue_toInt32
0201c408 000000fc t getOrCreateTileLayer
0201c504 000000b8 t registerBuiltin
0201c5bc 00000184 t logStubbedFunction
0201c740 0000005c t builtin_get_timer
0201c79c 0000005c t builtin_display_get_height
0201c7f8 0000005c t builtin_display_get_width
0201c854 0000005c t builtin_string_height_ext
0201c8b0 0000005c t builtin_string_width_ext
0201c90c 0000005c t builtin_sprite_get_yoffset
0201c968 0000005c t builtin_sprite_get_xoffset
0201c9c4 0000005c t builtin_sprite_get_number
0201ca20 0000005c t builtin_surface_exists
0201ca7c 00000058 t builtin_surface_reset_target
0201cad4 00000058 t builtin_surface_set_target
0201cb2c 00000058 t builtin_surface_free
0201cb84 0000005c t builtin_surface_create
0201cbe0 00000058 t builtin_draw_surface_ext
0201cc38 00000058 t builtin_draw_surface
0201cc90 00000058 t builtin_draw_text_ext_transformed
0201cce8 00000058 t builtin_draw_text_ext
0201cd40 0000005c t builtin_psn_get_leaderboard_score
0201cd9c 0000005c t builtin_psn_default_user
0201cdf8 00000058 t builtin_psn_init
0201ce50 0000005c t builtin_buffer_base64_encode
0201ceac 0000005c t builtin_buffer_get_size
0201cf08 0000005c t builtin_buffer_tell
0201cf64 00000058 t builtin_buffer_seek
0201cfbc 0000005c t builtin_buffer_read
0201d018 00000058 t builtin_buffer_write
0201d070 00000058 t builtin_buffer_delete
0201d0c8 0000005c t builtin_buffer_create
0201d124 00000058 t builtin_game_load
0201d17c 00000058 t builtin_game_save
0201d1d4 00000058 t builtin_game_restart
0201d22c 00000058 t builtin_window_center
0201d284 00000058 t builtin_window_set_size
0201d2dc 00000058 t builtin_window_set_caption
0201d334 00000058 t builtin_window_set_fullscreen
0201d38c 0000005c t builtin_window_get_fullscreen
0201d3e8 0000005c t builtin_joystick_check_button
0201d444 0000005c t builtin_joystick_pov
0201d4a0 0000005c t builtin_joystick_direction
0201d4fc 0000005c t builtin_joystick_ypos
0201d558 0000005c t builtin_joystick_xpos
0201d5b4 0000005c t builtin_joystick_exists
0201d610 0000005c t builtin_gamepad_button_value
0201d66c 0000005c t builtin_gamepad_get_description
0201d6c8 0000005c t builtin_gamepad_axis_value
0201d724 0000005c t builtin_gamepad_button_check_released
0201d780 0000005c t builtin_gamepad_button_check_pressed
0201d7dc 0000005c t builtin_gamepad_button_check
0201d838 0000005c t builtin_gamepad_is_connected
0201d894 0000005c t builtin_gamepad_get_device_count
0201d8f0 00000058 t builtin_application_surface_draw_enable
0201d948 00000058 t builtin_application_surface_enable
0201d9a0 0000005c t builtin_steam_get_persona_name
0201d9fc 00000058 t builtin_steam_file_read
0201da54 00000058 t builtin_steam_file_write
0201daac 0000005c t builtin_steam_file_exists
0201db08 0000005c t builtin_steam_stats_ready
0201db64 0000005c t builtin_steam_initialised
0201dbc0 0000005c t builtinArrayLengthId
0201dc1c 00000194 t RValue_toString
0201ddb0 0000013c t builtinStringLower
0201deec 0000013c t builtinStringUpper
0201e028 000002b8 t builtinEventInherited
0201e2e0 00000078 t builtinActionKillObject
0201e358 000001bc t builtinFileTextOpenRead
0201e514 000001e0 t builtinFileTextOpenWrite
0201e6f4 000000e8 t builtinRoomGotoPrevious
0201e7dc 000000f0 t builtinRoomGotoNext
0201e8cc 00000084 t builtinIniSectionExists
0201e950 000001a8 t builtinIniReadString
0201eaf8 00000108 t builtinIniWriteString
0201ec00 00000204 t builtinIniOpen
0201ee04 000000dc t builtinDsListCreate
0201eee0 000000dc t builtinDsMapCreate
0201efbc 000002d8 t builtinStringReplaceAll
0201f294 00000064 t builtinIsReal
0201f2f8 00000038 t builtinIsUndefined
0201f330 0000006c t builtinRoomRestart
0201f39c 0000005c t RValue_free
0201f3f8 000000b4 t builtinStringLength
0201f4ac 00000078 t builtinOsGetRegion
0201f524 00000078 t builtinOsGetLanguage
0201f59c 000000a8 t builtinString
0201f644 00000134 t builtinChoose
0201f778 00000150 t builtinIniWriteReal
0201f8c8 000000e8 t builtinShowDebugMessage
0201f9b0 0000007c t builtinRandomize
0201fa2c 00000100 t builtinStringPos
0201fb2c 000000b0 t stemFromPath.part.0.constprop.0
0201fbdc 00000184 t builtinVariableGlobalGet
0201fd60 000000f0 t builtinVariableGlobalExists
0201fe50 00000038 t builtinIsString
0201fe88 00000070 t builtin_draw_get_color
0201fef8 0000014c t builtinIniClose
02020044 00000728 t builtin_stringWidth
0202076c 00000160 t builtinMin
020208cc 00000160 t builtinMax
02020a2c 000002f0 t builtin_stringHeight
02020d1c 00000200 t builtinVariableGlobalSet
02020f1c 00000174 t builtinActionSetRelative
02021090 00000198 t builtinTileLayerShow
02021228 00000198 t builtinTileLayerHide
020213c0 0000017c t builtinSurfaceGetHeight
0202153c 0000017c t builtinSurfaceGetWidth
020216b8 0000015c t builtinActionSetFriction
02021814 00000180 t builtin_spriteGetHeight
02021994 00000180 t builtin_spriteGetWidth
02021b14 00000120 t builtinActionSetVspeed
02021c34 00000120 t builtinActionSetHspeed
02021d54 00000150 t builtinDsListSize
02021ea4 00000110 t builtinReal
02021fb4 0000015c t builtinRadtodeg
02022110 0000015c t builtinDegtorad
0202226c 0000014c t builtinSqr
020223b8 0000014c t builtinAbs
02022504 00000154 t builtinSign
02022658 00000100 t builtin_drawSetValign
02022758 00000100 t builtin_drawSetHalign
02022858 00000100 t builtin_drawSetFont
02022958 00000110 t builtin_draw_set_colour
02022a68 00000178 t builtin_drawSetAlpha
02022be0 00000150 t builtin_audioMasterGain
02022d30 00000128 t builtin_audioSoundGetTrackPosition
02022e58 00000128 t builtin_audioSoundGetPitch
02022f80 00000128 t builtin_audioSoundGetGain
020230a8 0000012c t builtinCos
020231d4 0000012c t builtinSin
02023300 00000130 t builtinRound
02023430 00000178 t builtinRandom
020235a8 00000130 t builtinFloor
020236d8 00000108 t builtinSqrt
020237e0 00000130 t builtinCeil
02023910 000001ec t builtinRoomPrevious
02023afc 000001a4 t builtinRoomNext
02023ca0 00000110 t builtin_drawSetColor
02023db0 00000100 t builtin_audioResumeSound
02023eb0 00000100 t builtin_audioPauseSound
02023fb0 00000100 t builtin_audioGroupLoad
020240b0 00000100 t builtin_audioStopSound
020241b0 00000100 t builtin_audioChannelNum
020242b0 000001a8 t builtinRoomGoto
02024458 000000f0 t builtinKeyboardClear
02024548 000000f0 t builtinKeyboardKeyRelease
02024638 000000f0 t builtinKeyboardKeyPress
02024728 00000248 t builtinActionSetGravity
02024970 00000248 t builtinActionMoveTo
02024bb8 00000104 t builtin_audioGroupIsLoaded
02024cbc 00000104 t builtin_audioIsPlaying
02024dc0 0000011c t builtinKeyboardCheckDirect
02024edc 00000168 t builtinIrandom
02025044 0000011c t builtinKeyboardCheckReleased
02025160 0000011c t builtinKeyboardCheckPressed
0202527c 0000011c t builtinKeyboardCheck
02025398 00000348 t builtinMakeColor.part.0
020256e0 00000058 t builtinMakeColor
02025738 00000058 t builtinMakeColour
02025790 00000240 t builtinMoveSnap
020259d0 00000300 t builtinTileLayerShift
02025cd0 0000015c t builtinRoomGetName
02025e2c 00000110 t builtin_spriteDelete
02025f3c 00000160 t builtinFileTextEof
0202609c 000002e4 t builtinMoveTowardsPoint
02026380 0000017c t builtinDsMapSize
020264fc 00000258 t builtinFileTextWriteReal
02026754 00000258 t builtinFileTextWriteString
020269ac 00000204 t builtin_audioSoundSetTrackPosition
02026bb0 00000204 t builtin_audioSoundPitch
02026db4 0000023c t builtinInstanceNumber
02026ff0 00000224 t builtinActionMove
02027214 00000194 t builtinBackgroundGetHeight
020273a8 00000194 t builtinBackgroundGetWidth
0202753c 00000224 t builtinLengthdir_x
02027760 00000250 t builtinRandomRange
020279b0 000001e4 t builtinPower
02027b94 000001dc t builtinInstanceActivateObject
02027d70 00000278 t builtinLengthdir_y
02027fe8 000001f0 t builtinDarctan2
020281d8 0000015c t builtinChr
02028334 0000019c t builtinKeyboardSetMap
020284d0 00000180 t builtinEventUser
02028650 0000045c t builtinMergeColor
02028aac 000002e4 t builtinActionSetAlarm
02028d90 000002bc t builtinDsMapFindValue
0202904c 0000027c t builtinDsListAdd
020292c8 000002d0 t builtin_drawText
02029598 000001c0 t builtinFileTextReadReal
02029758 0000020c t builtinIrandomRange
02029964 00000218 t builtinDsMapExists
02029b7c 000002e8 t builtinDsMapAdd
02029e64 0000036c t builtinDistanceToPoint
0202a1d0 000001a4 t builtinDsMapFindFirst
0202a374 000001fc t builtinRoomSetPersistent
0202a570 00000518 t builtinMakeColorHsv.part.0
0202aa88 00000058 t builtinMakeColorHsv
0202aae0 00000058 t builtinMakeColourHsv
0202ab38 000002c4 t builtin_audioSoundGain
0202adfc 000001c4 t builtinEventPerform
0202afc0 00000370 t builtinDsListFindIndex
0202b330 00000304 t builtinDsMapSet.part.0
0202b634 00000054 t builtinDsMapSet
0202b688 00000054 t builtinDsMapReplace
0202b6dc 00000220 t builtinInstanceExists
0202b8fc 00000360 t builtinVariableInstanceExists
0202bc5c 000001f0 t builtinScriptExecute
0202be4c 000002b8 t builtinInstanceFind
0202c104 000001dc t builtinFileTextClose
0202c2e0 00000220 t builtinDsMapDestroy
0202c500 000001d0 t builtinFileTextWriteln
0202c6d0 000002cc t builtinLerp
0202c99c 000002cc t builtinInstanceDestroy
0202cc68 000002e8 t builtinClamp
0202cf50 00000478 t builtin_drawRectangle
0202d3c8 00000238 t builtinDsMapFindNext
0202d600 00000530 t builtinActionCreateObject
0202db30 00000230 t builtinFileTextReadln
0202dd60 00000438 t builtinInstancePosition
0202e198 00000564 t builtin_drawTextTransformed
0202e6fc 00000460 t builtin_draw_line
0202eb5c 00000298 t builtinInstanceChange
0202edf4 000004ac t builtin_drawSprite
0202f2a0 000003d0 t builtinPointDistance
0202f670 00000248 t builtin_audioMusicGain
0202f8b8 000003d8 t builtinPointDirection
0202fc90 000002cc t builtinFileTextReadString
0202ff5c 0000072c t builtinPlaceMeeting
02030688 000005b8 t builtin_drawSpriteStretched
02030c40 000001bc t builtinIniReadReal
02030dfc 0000053c t builtin_draw_line_width
02031338 00000758 t builtin_drawSpriteStretchedExt
02031a90 000003f4 t builtin_drawBackground
02031e84 000003d0 t builtinDistanceToObject
02032254 0000053c t builtin_spriteCreateFromSurface
02032790 00000608 t builtinCollisionPoint
02032d98 00000850 t builtin_drawSpriteExt
020335e8 00000684 t builtin_draw_line_width_colour
02033c6c 000003f8 t builtinPathStart
02034064 00000758 t builtin_drawSpritePart
020347bc 000004e8 t builtinInstanceCreate
02034ca4 0000020c t builtinStringCharAt
02034eb0 000002b4 t resolveSoundIndexArg
02035164 000002cc t builtin_audioPlayMusic
02035430 000000d8 t builtin_soundStop
02035508 000000e0 t builtin_soundPlay
020355e8 00000240 t builtin_audioPlaySound
02035828 000002f8 t builtinStringRepeat
02035b20 0000064c t builtin_drawBackgroundStretched
0203616c 00000af4 t builtin_drawSpritePartExt
02036c60 000006dc t builtin_draw_text_ext_color
0203733c 00000030 t builtin_draw_text_ext_colour
0203736c 000006dc t builtin_drawTextColor
02037a48 0000081c t builtin_drawBackgroundExt
02038264 0000034c t builtinStringCopy
020385b0 00000c20 t builtinCollisionRectangle
020391d0 000005c4 t builtin_drawRectangleColor
02039794 00000030 t builtin_drawRectangleColour
020397c4 00000b70 t builtinCollisionLine
0203a334 000003b0 t builtinStringDelete
0203a6e4 00000aac t builtin_drawBackgroundPartExt
0203b190 000002c4 t builtinStringInsert
0203b454 00000074 T VMBuiltins_find
0203b4c8 000019f0 T VMBuiltins_getVariable
0203ceb8 00000978 t builtinActionIfVariable
0203d830 00002148 T VMBuiltins_setVariable
0203f978 000015b4 T VMBuiltins_registerAll
02040f2c 00000160 t bootLog
0204108c 00000490 t drawLoadingBarToBuffer.part.0
0204154c 000000ec t presentLoadingProgress
02041678 00000128 t dataWinProgressCallback
020417a0 00000004 T WiiUFileSystem_platformBootLog
020417a4 00000004 T WiiUAudio_platformBootLog
020417a8 00000004 T WiiURenderer_platformBootLog
020417ac 00000084 t stbi__refill_buffer
02041830 000003f8 t stbi__idct_block
02041c28 00000008 t resample_row_1
02041c30 0000003c t stbi__resample_row_v_2
02041c6c 000000a0 t stbi__resample_row_hv_2
02041d0c 0000015c t stbi__resample_row_generic
02041e68 0000010c t stbi__YCbCr_to_RGB_row
02041f74 0000004c t stbi__bitreverse16
02041fc0 0000007c t stbi__fill_bits
0204203c 00000174 t stbi__zhuffman_decode
020421b0 00000064 t stbi__high_bit
02042214 00000250 t stbi__out_gif_code
02042464 00000258 t stbi__build_huffman
020426bc 000000f4 t stbi__zexpand
020427b0 00000108 t stbi__getn
020428b8 00000100 t stbi__vertical_flip
020429b8 000008f4 t stbi__convert_format16
020432ac 000001b4 t stbi__hdr_convert
02043460 000003c0 t stbds_make_hash_index
02043820 000000cc t stbi__resample_row_h_2
020438ec 000000f0 t stbi__create_png_alpha_expand8
020439dc 00000078 t stbi__shiftsigned
02043a54 00000098 t stbi__free_jpeg_components.constprop.0
02043aec 000000a4 t stbi__mad4sizes_valid.constprop.0
02043b90 000002c0 t stbi__zbuild_huffman
02043e50 00000174 t stbi__pnm_getinteger
02043fc4 0000022c t stbi__pnm_skip_whitespace
020441f0 00000078 t stbi__malloc_mad3
02044268 000008f4 t stbi__convert_format
02044b5c 000001ac t stbi__gif_parse_colortable
02044d08 00000354 t stbi__compute_huffman_codes
0204505c 000007e8 t stbi__parse_zlib
02045844 000001a4 t stbi__hdr_test
020459e8 0000005c t stbi__skip
02045a44 000000ec t stbi__get16be
02045b30 000000f4 t stbi__get16le
02045c24 00000a14 t stbi__create_png_image_raw
02046638 00000200 t stbi__get32le
02046838 000001f4 t stbi__get32be
02046a2c 00000204 t stbi__hdr_gettoken
02046c30 0000012c t stbi__get_marker
02046d5c 00000110 t stbi__grow_buffer_unsafe
02046e6c 000000a0 t stbi__extend_receive
02046f0c 00000178 t stbi__jpeg_huff_decode
02047084 00000324 t stbi__jpeg_decode_block
020473a8 00000274 t stbi__jpeg_decode_block_prog_dc
0204761c 00000298 t stbi__pnm_info
020478b4 00000540 t stbi__bmp_parse_header.constprop.0
02047df4 000010ac t stbi__bmp_load.isra.0
02048ea0 00000288 t stbi__gif_test_raw
02049128 00000924 t stbi__hdr_load.isra.0
02049a4c 00000558 t stbi__gif_header
02049fa4 00000b40 t stbi__gif_load_next.isra.0
0204aae4 00000138 t stbi__gif_load.isra.0
0204ac1c 00000984 t stbi__process_marker
0204b5a0 00000a00 t stbi__decode_jpeg_header
0204bfa0 0000163c t stbi__decode_jpeg_image
0204d5dc 00000004 T stbi_image_free
0204d5e0 000000c8 T stbi_zlib_decode_malloc_guesssize_headerflag
0204d6a8 000014b8 t stbi__parse_png_file
0204eb60 00003cb0 t stbi__load_main
02052810 000001a4 t stbi__load_and_postprocess_8bit
020529b4 0000005c T stbi_load_from_memory
02052a10 000000f8 T stbds_arrgrowf
02052b08 000001c8 T stbds_hash_bytes
02052cd0 00000280 t stbds_hm_find_slot
02052f50 000000e4 T stbds_hmfree_func
02053034 00000124 T stbds_hmget_key_ts
02053158 00000040 T stbds_hmget_key
02053198 00000138 T stbds_stralloc
020532d0 00000500 T stbds_hmput_key
020537d0 0000007c t bit_reverse
0205384c 00000028 t uint32_compare
02053874 00000028 t point_compare
0205389c 00000198 t imdct_step3_inner_r_loop
02053a34 00000218 t vorbis_finish_frame
02053c4c 00000120 t WiiUAudioSystem_getTrackPosition
02053d6c 00000008 t WiiUAudioSystem_setMasterGain
02053d74 00000004 t WiiUAudioSystem_setChannelCount
02053d78 00000008 t WiiUAudioSystem_groupIsLoaded
02053d80 000004d8 t vorbis_deinit
02054258 0000002c t setup_temp_free
02054284 000001f0 t is_whole_packet_present
02054474 000001b4 t imdct_step3_iter0_loop
02054628 00000088 t get8
020546b0 000000b0 t getn
02054760 00000598 t convert_samples_short
02054cf8 000004d0 t convert_channels_short_interleaved
020551c8 00000044 t setup_temp_malloc
0205520c 0000005c t setup_malloc
02055268 00000060 t float32_unpack
020552c8 000001c4 t WiiUAudioSystem_setTrackPosition
0205548c 00000130 t WiiUAudioSystem_setSoundPitch
020555bc 00000184 t WiiUAudioSystem_setSoundGain
02055740 000000d4 t WiiUAudioSystem_resumeSound
02055814 000000d4 t WiiUAudioSystem_pauseSound
020558e8 000001f0 t WiiUAudio_convertPcmS16ToDevice
02055ad8 000000b8 t WiiUAudioSystem_destroy
02055b90 000000f8 t ilog
02055c88 00000090 t WiiUAudioSystem_isPlaying
02055d18 000000b8 t WiiUAudioSystem_getSoundGain
02055dd0 000000b8 t WiiUAudioSystem_getSoundPitch
02055e88 00000074 t skip
02055efc 00000078 t WiiUAudioSystem_resumeAll
02055f74 00000078 t WiiUAudioSystem_pauseAll
02055fec 000000cc t WiiUAudioSystem_update
020560b8 000000e0 t set_file_offset.isra.0
02056198 00000004 t WiiUAudioSystem_groupLoad
0205619c 000000ac t WiiUAudio_resetInstance
02056248 0000008c t WiiUAudioSystem_stopAll
020562d4 00000110 t WiiUAudioSystem_stopSound
020563e4 00000cd0 t inverse_mdct
020570b4 00000200 t get32
020572b4 00000438 t start_page_no_capturepattern
020576ec 00000754 t init_blocksize
02057e40 00000204 t start_page
02058044 0000008c t start_packet
020580d0 00000110 t next_segment
020581e0 0000011c t get8_packet_raw
020582fc 0000011c t get_bits
02058418 00000090 t get32_packet
020584a8 00000294 t codebook_decode_scalar_raw
0205873c 000003b4 t codebook_decode_deinterleave_repeat
02058af0 000001f4 t codebook_decode_start
02058ce4 00001130 t decode_residue
02059e14 00000e58 t vorbis_decode_packet_rest.isra.0
0205ac6c 00000288 t maybe_start_packet
0205aef4 0000033c t vorbis_decode_initial
0205b230 000000b4 t vorbis_decode_packet
0205b2e4 000000cc t vorbis_pump_first_frame
0205b3b0 00000064 T stb_vorbis_get_file_offset
0205b414 0000288c t start_decoder
0205dca0 00000158 T stb_vorbis_get_frame_float
0205ddf8 00000160 T stb_vorbis_open_file_section
0205df58 000000a0 T stb_vorbis_open_file
0205dff8 000001a4 t WiiUAudio_tryOpenVorbisStream
0205e19c 00000184 T stb_vorbis_open_memory
0205e320 00000118 T stb_vorbis_get_frame_short_interleaved
0205e438 000001f4 T stb_vorbis_decode_memory
0205e62c 00000480 t WiiUAudio_decodeSoundData
0205eaac 000002e0 T stb_vorbis_get_samples_float_interleaved
0205ed8c 0000088c t WiiUAudio_callback
0205f618 000001c0 t WiiUAudio_tryDecodeFile
0205f7d8 00000908 t WiiUAudio_decodeSound
020600e0 00000508 t WiiUAudioSystem_playSound
020605e8 0000027c t WiiUAudioSystem_init
02060864 000000ac T WiiUAudioSystem_create
02060910 000001ac t WiiUFileSystem_buildFullPath
02060abc 0000004c t WiiUFileSystem_deleteFile
02060b08 00000004 t WiiUFileSystem_resolvePath
02060b0c 000000f8 t WiiUFileSystem_writeFileText
02060c04 00000144 t WiiUFileSystem_readFileText
02060d48 00000050 t WiiUFileSystem_fileExists
02060d98 000001e8 T WiiUFileSystem_create
02060f80 00000044 T WiiUFileSystem_destroy
02060fc4 0000010c t WiiURenderer_gameToClip
020610d0 000000d0 t WiiURenderer_emitVertex
020611a0 00000070 t WiiURenderer_beginFrame
02061210 000000ac t WiiURenderer_beginView
020612bc 00000004 t WiiURenderer_endView
020612c0 00000004 t WiiURenderer_deleteSprite
020612c4 000000d0 t WiiURenderer_pushCommand
02061394 000000b8 t WiiURenderer_appendQuad
0206144c 000000ac t WiiURenderer_destroyVertexBuffer
02061528 000000dc t WiiURenderer_flushVerticesWithTexture
02061664 00000224 t WiiURenderer_uploadTexturePage.isra.0
020618b8 00000004 t WiiURenderer_flush
020618bc 00000004 t WiiURenderer_onRoomEnd
020618c0 000007f4 t WiiURenderer_renderCommandsToTarget
02062204 00000134 t WiiURenderer_destroy
02062338 000002e4 t WiiURenderer_drawLine
0206261c 000002c4 t WiiURenderer_drawLineColor
020628e0 0000025c t WiiURenderer_drawRectangle
02062b3c 00000354 t WiiURenderer_drawSpritePart
02062e90 00000458 t WiiURenderer_drawSprite
020632e8 00000fc0 t WiiURenderer_drawText
020642a8 0000002c t WiiURenderer_createSpriteFromSurface
020642d4 00000528 t WiiURenderer_endFrame.part.0
0206483c 0000007c t WiiURenderer_endFrame
020648b8 0000077c t WiiURenderer_init
02065074 000000c0 T WiiURenderer_create
02065134 00000014 T WiiURenderer_setClearColor
02065148 00000044 T SDL_InitMainThread
0206518c 000002f8 T SDL_QuitSubSystem
02065484 000003a0 t SDL_InitSubSystem.part.0
02065824 00000024 T SDL_InitSubSystem
02065848 00000090 T SDL_WasInit
020658d8 0000000c T SDL_GetPlatform
020658e4 00000180 T SDL_SetError
02065a64 00000048 T SDL_GetError
02065aac 00000028 T SDL_ClearError
02065ad4 00000084 T SDL_Error
02065b58 00000210 T SDL_SetHintWithPriority
02065d68 00000008 T SDL_SetHint
02065d70 000000cc T SDL_GetHint
02065e3c 0000005c T SDL_GetStringBoolean
02065e98 00000064 T SDL_GetHintBoolean
02065efc 000000f0 T SDL_DelHintCallback
02065fec 000001e4 T SDL_AddHintCallback
020661d0 00000104 t SDL_ParseLogPriority
020662d4 0000006c t SDL_LogOutput
02066350 000001d8 t SDL_ParseLogCategoryPriority
02066528 00000038 T SDL_LogInit
02066560 000000f4 T SDL_LogGetPriority
02066654 00000218 T SDL_LogMessageV
0206686c 00000090 T SDL_Log
020668fc 00000088 T SDL_LogDebug
02066984 00000088 T SDL_LogInfo
